"0","#interaction was non-significant"
"0","anova(lm(PC1 ~ treatment+method, data = df))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: PC1"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
treatment"
"1","  1"
"1","   18.07"
"1","   18.07"
"1","   1.9771"
"1","    0.1933"
"1","    "
"1","
method   "
"1","  1"
"1"," 1081.16"
"1"," 1081.16"
"1"," 118.2727"
"1"," 1.772e-06"
"1"," ***"
"1","
Residuals"
"1","  9"
"1","   82.27"
"1","    9.14"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","t.test(PC1 ~ method, data = df)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","PC1 by method"
"1","
"
"1","t = 10.38, df = 7.488, p-value = 1.04e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","14.71572 23.25200"
"1","
"
"1","sample estimates:
"
"1","mean in group DCSE "
"1"," mean in group DHS "
"1","
"
"1","          9.491931 "
"1","         -9.491931 "
"1","
"
"1","
"
"0","anova(lm(PC2 ~ treatment+method, data = df))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: PC2"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
treatment"
"1","  1"
"1"," 231.56"
"1"," 231.559"
"1","  6.1674"
"1"," 0.03479"
"1"," *"
"1","
method   "
"1","  1"
"1","   0.11"
"1","   0.109"
"1","  0.0029"
"1"," 0.95816"
"1","  "
"1","
Residuals"
"1","  9"
"1"," 337.91"
"1","  37.545"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","t.test(PC2 ~ treatment, data = df)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","PC2 by treatment"
"1","
"
"1","t = 2.6173, df = 6.1432, p-value = 0.03887"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1"," 0.6182687 16.9528680"
"1","
"
"1","sample estimates:
"
"1","mean in group Control "
"1","   mean in group MeJA "
"1","
"
"1","             4.392784 "
"1","            -4.392784 "
"1","
"
"1","
"
