"0","data.scaled <- scale(data[3:length(data)])"
"0","all.pca <- prcomp(data.scaled, scale. = FALSE, center = FALSE)"
"0","summary(all.pca)"
"1","Importance of components%s:
"
"1","                      "
"1","     PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","    PC7"
"1","    PC8"
"1","    PC9"
"1","    PC10"
"1","    PC11"
"1","
Standard deviation    "
"1"," 10.9124"
"1"," 7.2642"
"1"," 5.6916"
"1"," 4.94059"
"1"," 4.28504"
"1"," 3.51578"
"1"," 3.0309"
"1"," 2.6724"
"1"," 2.3085"
"1"," 2.16499"
"1"," 1.51022"
"1","
Proportion of Variance"
"1","  0.4135"
"1"," 0.1832"
"1"," 0.1125"
"1"," 0.08476"
"1"," 0.06376"
"1"," 0.04292"
"1"," 0.0319"
"1"," 0.0248"
"1"," 0.0185"
"1"," 0.01627"
"1"," 0.00792"
"1","
Cumulative Proportion "
"1","  0.4135"
"1"," 0.5967"
"1"," 0.7092"
"1"," 0.79393"
"1"," 0.85769"
"1"," 0.90061"
"1"," 0.9325"
"1"," 0.9573"
"1"," 0.9758"
"1"," 0.99208"
"1"," 1.00000"
"1","
"
"1","                      "
"1","      PC12"
"1","
Standard deviation    "
"1"," 2.809e-15"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1","
"
"0","#4 PCs to capture ~80% of variance"
"0","#screeplot(all.pca,type=""l"")"
